id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
library.access_library_tag_user,access_library_tag,library.model_library_tag,,1,0,0,0
library.access_library_tag_manager,access_library_tag,library.model_library_tag,library.group_library_manager,1,1,1,1
library.access_library_history,access_library_history,library.model_library_history,base.group_user,1,1,1,1
library.access_library_book_user,access_library_book,library.model_library_book,,1,0,0,0
library.access_library_book_manager,access_library_book,library.model_library_book,library.group_library_manager,1,1,1,1
library.access_library_author_user,access_library_author,library.model_library_author,,1,0,0,0
library.access_library_author_manager,access_library_author,library.model_library_author,library.group_library_manager,1,1,1,1
library.access_library_language_user,access_library_language,library.model_library_language,,1,0,0,0
library.access_library_language_manager,access_library_language,library.model_library_language,library.group_library_manager,1,1,1,1
library.access_library_edition_user,access_library_edition,library.model_library_edition,,1,0,0,0
library.access_library_edition_manager,access_library_edition,library.model_library_edition,library.group_library_manager,1,1,1,1
library.access_library_book_on_hand,access_library_book_on_hand,library.model_library_book_on_hand,base.group_user,1,1,1,1
