id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rental.access_rental_car_model,access_rental_car_model,rental.model_rental_car_model,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_history,access_rental_history,rental.model_rental_history,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_maintenance_history,access_rental_maintenance_history,rental.model_rental_maintenance_history,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_car_user,access_rental_car,rental.model_rental_car,rental.group_car_rental_user,1,0,0,0
rental.access_rental_car_manager,access_rental_car,rental.model_rental_car,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_car_report,access_rental_car_report,rental.model_rental_car_report,rental.group_car_rental_manager,1,1,1,1
rental.access_rental_car_manufacturer,access_rental_car_manufacturer,rental.model_rental_car_manufacturer,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_wizard_pass_to_client,access_rental_wizard_pass_to_client,rental.model_rental_wizard_pass_to_client,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_wizard_pass_for_maintenance,access_rental_wizard_pass_for_maintenance,rental.model_rental_wizard_pass_for_maintenance,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_wizard_return_from_client,access_rental_wizard_return_from_client,rental.model_rental_wizard_return_from_client,rental.group_car_rental_manager,1,1,1,0
rental.access_rental_wizard_return_from_maintenance,access_rental_wizard_return_from_maintenance,rental.model_rental_wizard_return_from_maintenance,rental.group_car_rental_manager,1,1,1,0
